"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sat Apr 11 05:13:03 UTC 2026","Sat Apr 11 05:13:04 UTC 2026","1111","","Autenticacao API Card","","Criar card sem o parametro token","","Criar card sem o parametro token",""
"passed","Sat Apr 11 05:13:33 UTC 2026","Sat Apr 11 05:13:34 UTC 2026","1277","","CRUD de Card no Trello","","Criar card com idMembers válido porém inexistente","","Criar card com idMembers válido porém inexistente",""
"passed","Sat Apr 11 05:13:09 UTC 2026","Sat Apr 11 05:13:10 UTC 2026","1307","","Autenticacao API Card","","Deletar card sem o parametro key","","Deletar card sem o parametro key",""
"passed","Sat Apr 11 05:13:42 UTC 2026","Sat Apr 11 05:13:43 UTC 2026","1401","","Fluxo E2E visual de card","","Criar, mover e deletar card em board fixo","","Criar, mover e deletar card em board fixo",""
"passed","Sat Apr 11 05:13:35 UTC 2026","Sat Apr 11 05:13:36 UTC 2026","967","","CRUD de Card no Trello","","Criar card com idCardSource inexistente","","Criar card com idCardSource inexistente",""
"passed","Sat Apr 11 05:12:59 UTC 2026","Sat Apr 11 05:13:00 UTC 2026","1108","","Autenticacao API Card","","Criar card com key inválida","","Criar card com key inválida",""
"passed","Sat Apr 11 05:13:39 UTC 2026","Sat Apr 11 05:13:40 UTC 2026","1051","","CRUD de Card no Trello","","Criar card com coordinates inválido","","Criar card com coordinates inválido",""
"passed","Sat Apr 11 05:13:13 UTC 2026","Sat Apr 11 05:13:14 UTC 2026","1322","","Autenticacao API Card","","Deletar card passando em branco o parametro key","","Deletar card passando em branco o parametro key",""
"passed","Sat Apr 11 05:13:31 UTC 2026","Sat Apr 11 05:13:32 UTC 2026","1296","","CRUD de Card no Trello","","Criar card com idLabels inválido","","Criar card com idLabels inválido",""
"passed","Sat Apr 11 05:13:19 UTC 2026","Sat Apr 11 05:13:20 UTC 2026","96","","Criação de Boards no Trello","","Não deve criar board com token inválido","","Não deve criar board com token inválido",""
"passed","Sat Apr 11 05:13:46 UTC 2026","Sat Apr 11 05:13:48 UTC 2026","1720","","Atualizacao de Card","","Atualizar multiplos campos","","Atualizar multiplos campos",""
"passed","Sat Apr 11 05:13:27 UTC 2026","Sat Apr 11 05:13:28 UTC 2026","1251","","CRUD de Card no Trello","","Criar card com dados mínimos","","Criar card com dados mínimos",""
"passed","Sat Apr 11 05:13:21 UTC 2026","Sat Apr 11 05:13:22 UTC 2026","830","","Criação de Boards no Trello","","Criar board com permissionLevel válido","","Criar board com permissionLevel válido",""
"passed","Sat Apr 11 05:13:38 UTC 2026","Sat Apr 11 05:13:39 UTC 2026","1012","","CRUD de Card no Trello","","Criar card com idList vazio","","Criar card com idList vazio",""
"passed","Sat Apr 11 05:13:34 UTC 2026","Sat Apr 11 05:13:35 UTC 2026","1006","","CRUD de Card no Trello","","Criar card com idList inválido","","Criar card com idList inválido",""
"passed","Sat Apr 11 05:13:45 UTC 2026","Sat Apr 11 05:13:46 UTC 2026","1443","","Atualizacao de Card","","Atualizar descricao do card","","Atualizar descricao do card",""
"passed","Sat Apr 11 05:13:25 UTC 2026","Sat Apr 11 05:13:25 UTC 2026","118","","Criação de Boards no Trello","","Não deve aceitar defaultLabels inválido","","Não deve aceitar defaultLabels inválido",""
